local_datetime,subdistrict_name,t,hu,ws,wd,tcc,visibility,weather_desc_en,rain_level,sea_level,tide_height,flood
2024-02-08 15:00:00,Kebon Jeruk,33.91,90.2,5.26,SW,14.75,7.98,Cloudy,0,1.27,0.16,0
2024-02-08 16:00:00,Palmerah,25.28,77.63,17.03,E,85.07,4.05,Rain,2,0.27,2.05,0
2024-02-08 17:00:00,Cengkareng,25.04,76.01,17.38,W,20.62,6.07,Thunderstorm,4,0.84,1.62,0
2024-02-08 18:00:00,Grogol,31.24,57.14,14.69,NW,14.06,2.84,Clear,0,1.46,2.71,0
2024-02-08 19:00:00,Kembangan,29.78,88.77,19.34,S,49.41,7.68,Cloudy,0,1.35,0.58,0
2024-02-08 20:00:00,Cengkareng,26.74,63.57,6.89,E,85.96,1.47,Heavy Rain,3,1.29,2.43,1
2024-02-08 21:00:00,Cengkareng,24.79,74.83,16.58,NW,33.62,8.67,Cloudy,0,0.64,2.4,0
2024-02-08 22:00:00,Kebon Jeruk,24.86,64.21,11.17,E,47.95,2.78,Thunderstorm,4,0.82,0.47,1
2024-02-08 23:00:00,Palmerah,32.94,56.69,19.85,S,13.59,8.87,Rain,2,0.3,1.26,1
2024-02-09 00:00:00,Kembangan,25.92,81.48,4.24,SE,50.42,4.17,Clear,0,1.47,0.59,0
2024-02-09 01:00:00,Tambora,27.23,52.72,17.13,S,61.99,7.5,Heavy Rain,3,1.06,0.84,0
2024-02-09 02:00:00,Tambora,26.27,87.43,5.56,NW,61.38,3.87,Clear,0,1.45,0.86,0
2024-02-09 03:00:00,Grogol,27.55,65.88,8.36,E,39.92,9.15,Heavy Rain,3,0.57,1.71,1
2024-02-09 04:00:00,Kembangan,24.69,50.01,6.56,SW,38.4,2.14,Clear,0,0.72,1.29,0
2024-02-09 05:00:00,Tambora,29.19,75.56,5.49,W,19.6,2.61,Rain,2,0.74,2.85,1
2024-02-09 06:00:00,Grogol,24.68,52.34,24.77,W,43.01,5.44,Heavy Rain,3,0.15,0.47,1
2024-02-09 07:00:00,Palmerah,32.0,63.81,8.57,SW,18.95,1.74,Light Rain,1,0.75,2.92,0
2024-02-09 08:00:00,Grogol,26.34,85.35,27.81,SW,78.99,2.76,Clear,0,1.63,0.77,0
2024-02-09 09:00:00,Tambora,29.4,53.13,29.1,SE,96.96,9.49,Clear,0,1.8,2.34,0
2024-02-09 10:00:00,Kebon Jeruk,32.8,91.97,17.14,NW,97.31,9.79,Cloudy,0,1.08,1.08,0
2024-02-09 11:00:00,Kebon Jeruk,30.51,50.19,4.29,N,87.86,4.39,Heavy Rain,3,0.97,0.51,1
2024-02-09 12:00:00,Kebon Jeruk,29.33,62.34,11.24,S,64.07,9.31,Thunderstorm,4,0.16,2.59,1
2024-02-09 13:00:00,Tambora,27.24,87.05,23.93,W,73.08,5.9,Light Rain,1,1.77,1.0,0
2024-02-09 14:00:00,Kebon Jeruk,27.33,65.81,11.02,SW,35.67,3.43,Rain,2,0.12,2.01,1
2024-02-09 15:00:00,Kembangan,30.69,55.09,2.61,S,66.77,7.32,Cloudy,0,1.9,1.74,0
2024-02-09 16:00:00,Palmerah,33.94,68.01,16.7,W,51.01,6.93,Light Rain,1,1.03,1.47,0
2024-02-09 17:00:00,Grogol,30.62,63.52,25.35,SW,53.38,9.9,Heavy Rain,3,0.75,1.54,1
2024-02-09 18:00:00,Grogol,29.58,92.14,23.88,NW,78.2,3.39,Light Rain,1,1.86,2.22,0
2024-02-09 19:00:00,Tambora,31.31,65.67,5.25,W,35.37,7.05,Clear,0,0.15,0.35,0
2024-02-09 20:00:00,Kebon Jeruk,28.65,89.45,20.18,SE,38.62,1.47,Clear,0,1.2,2.04,0
2024-02-09 21:00:00,Kebon Jeruk,24.6,94.59,6.62,N,93.22,2.02,Cloudy,0,1.14,2.7,0
2024-02-09 22:00:00,Cengkareng,29.62,71.69,6.55,N,15.06,1.04,Heavy Rain,3,0.52,0.27,1
2024-02-09 23:00:00,Palmerah,33.58,95.5,26.22,SW,53.71,10.0,Heavy Rain,3,0.91,0.51,1
2024-02-10 00:00:00,Kembangan,25.75,68.87,7.49,W,92.15,8.22,Light Rain,1,1.34,2.18,0
2024-02-10 01:00:00,Grogol,30.9,98.2,7.9,SE,64.93,8.08,Cloudy,0,1.48,1.37,0
2024-02-10 02:00:00,Cengkareng,26.01,54.46,0.02,NE,59.18,5.59,Heavy Rain,3,0.1,1.27,1
2024-02-10 03:00:00,Cengkareng,29.36,84.35,26.12,S,32.48,3.7,Thunderstorm,4,1.88,0.5,0
2024-02-10 04:00:00,Tambora,24.97,74.69,23.78,S,40.89,2.36,Thunderstorm,4,0.41,1.57,1
2024-02-10 05:00:00,Grogol,28.5,69.38,18.82,E,86.68,3.56,Clear,0,0.54,0.47,0
2024-02-10 06:00:00,Tambora,31.56,81.64,22.51,SE,60.33,4.38,Light Rain,1,0.6,1.48,1
2024-02-10 07:00:00,Kembangan,27.48,85.19,4.56,W,56.33,7.81,Rain,2,0.17,2.31,1
2024-02-10 08:00:00,Cengkareng,30.65,50.22,13.75,NW,18.96,5.86,Clear,0,0.33,0.85,0
2024-02-10 09:00:00,Cengkareng,31.95,58.35,10.54,NW,11.44,1.7,Cloudy,0,1.97,1.49,0
2024-02-10 10:00:00,Palmerah,33.27,85.65,2.81,E,96.73,1.16,Heavy Rain,3,0.7,2.98,0
2024-02-10 11:00:00,Kembangan,26.35,83.32,14.58,SW,43.93,1.92,Clear,0,0.32,2.09,0
2024-02-10 12:00:00,Cengkareng,27.99,98.3,27.62,W,64.29,4.69,Rain,2,0.3,2.54,1
2024-02-10 13:00:00,Kembangan,25.52,88.05,1.2,E,17.17,9.4,Rain,2,1.47,1.3,1
2024-02-10 14:00:00,Grogol,33.92,97.54,8.74,N,71.48,6.74,Thunderstorm,4,1.72,2.33,1
2024-02-10 15:00:00,Kebon Jeruk,33.27,85.13,6.23,S,93.93,8.22,Cloudy,0,0.59,0.22,0
2024-02-10 16:00:00,Cengkareng,29.4,64.9,7.14,W,61.81,5.2,Clear,0,0.14,0.46,0
2024-02-10 17:00:00,Palmerah,32.42,55.27,27.25,E,21.35,4.25,Light Rain,1,0.52,0.69,0
2024-02-10 18:00:00,Grogol,29.21,89.09,14.04,N,62.35,1.98,Clear,0,0.21,1.27,0
2024-02-10 19:00:00,Kembangan,30.24,82.21,13.99,SE,78.97,8.88,Thunderstorm,4,0.3,2.55,1
2024-02-10 20:00:00,Tambora,24.89,52.41,22.82,E,46.58,8.05,Rain,2,0.92,1.1,1
2024-02-10 21:00:00,Grogol,31.55,68.0,4.63,SW,89.19,2.51,Cloudy,0,0.54,2.0,0
2024-02-10 22:00:00,Cengkareng,25.28,97.84,14.62,SW,68.38,5.61,Cloudy,0,1.08,2.16,0
2024-02-10 23:00:00,Kembangan,32.26,75.02,12.9,SW,90.93,5.39,Light Rain,1,0.58,1.8,0
2024-02-11 00:00:00,Kebon Jeruk,31.82,71.64,17.91,W,66.12,6.63,Cloudy,0,1.89,1.14,0
2024-02-11 01:00:00,Grogol,31.09,72.88,29.99,NW,21.82,9.52,Thunderstorm,4,1.82,1.77,1
2024-02-11 02:00:00,Cengkareng,24.36,60.44,23.08,NW,37.87,6.22,Thunderstorm,4,1.18,1.09,1
2024-02-11 03:00:00,Palmerah,27.03,68.44,11.94,S,28.16,5.86,Thunderstorm,4,0.77,0.34,1
2024-02-11 04:00:00,Tambora,26.63,68.49,24.83,E,91.79,1.45,Cloudy,0,0.82,2.98,0
2024-02-11 05:00:00,Kembangan,27.6,52.62,5.12,SE,78.44,1.57,Cloudy,0,0.88,0.47,0
2024-02-11 06:00:00,Grogol,24.88,88.38,0.91,E,70.88,2.69,Thunderstorm,4,1.48,0.31,1
2024-02-11 07:00:00,Grogol,33.37,70.83,6.13,S,37.09,1.29,Cloudy,0,0.96,2.65,0
2024-02-11 08:00:00,Kebon Jeruk,29.54,91.11,10.21,N,26.56,7.69,Cloudy,0,1.73,0.98,0
2024-02-11 09:00:00,Kebon Jeruk,27.06,92.52,15.32,S,78.08,7.51,Rain,2,1.89,1.99,0
2024-02-11 10:00:00,Palmerah,27.97,60.6,18.45,SW,52.67,2.22,Clear,0,0.74,1.05,0
2024-02-11 11:00:00,Tambora,28.47,82.87,27.32,W,30.32,8.52,Heavy Rain,3,1.17,1.24,0
2024-02-11 12:00:00,Palmerah,30.01,73.61,15.3,N,65.5,2.39,Cloudy,0,0.28,0.86,0
2024-02-11 13:00:00,Cengkareng,29.16,94.01,15.04,W,13.63,3.71,Heavy Rain,3,0.48,1.09,1
2024-02-11 14:00:00,Cengkareng,33.19,60.79,1.51,SW,39.36,3.24,Heavy Rain,3,0.89,1.29,0
2024-02-11 15:00:00,Palmerah,28.97,83.89,1.05,NE,52.17,4.35,Rain,2,0.49,2.19,0
